2024-01-04 21:48:53,447 INFO     Initiating data ingestion
2024-01-04 21:48:53,459 INFO     Read the data from the raw.csv file
2024-01-04 21:48:53,475 INFO     Saved the data to the raw.csv file
2024-01-04 21:48:53,475 INFO     Train-test split initiated
2024-01-04 21:48:53,523 INFO     Train-test split completed
2024-01-04 21:48:53,523 INFO     Data ingestion completed
2024-01-04 21:48:53,542 INFO     Read the data from the train.csv and test.csv file
2024-01-04 21:48:53,542 INFO     Initiating data transformation
2024-01-04 21:48:53,542 INFO     Data transformation initiated
2024-01-04 21:48:53,554 INFO     numerical_columns: ['Year', 'Kilometers_Driven', 'Mileage(kmpl)', 'Engine(cc)', 'Power(bhp)', 'Seats']
2024-01-04 21:48:53,554 INFO     categorical_columns: ['Fuel_Type', 'Transmission', 'Owner_Type', 'Brand', 'Model', 'Region']
2024-01-04 21:48:53,554 INFO     Data transformation completed
2024-01-04 21:48:53,554 INFO     fit the preprocessor object on the train data
2024-01-04 21:48:53,579 INFO     transform test data
2024-01-04 21:48:53,597 INFO     Data transformation dsjndkjs
2024-01-04 21:48:53,597 INFO     input_feature_train_arr: (4697, 246)
2024-01-04 21:48:53,597 INFO     input_feature_test_arr: (1175, 246)
